Type,Year,,Type1,Year1,Number_of_Houses
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
Unit,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
Townhouse,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
House,2017,,,,
Unit,2017,,,,
House,2017,,,,
House,2017,,,,
